               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093647,            0.032911,                   0,             0.43236,              0.3763,             0.38609,             0.13874,            0.063122,            0.017493,                   0,            0.070068,           0.0033258,           0.0033258
                   1,            0.064885,            0.028359,                   0,             0.33399,             0.36653,             0.25691,            0.098558,            0.062032,            0.016823,                   0,            0.040002,           0.0065932,           0.0065932
                   2,             0.05942,            0.027565,                   0,             0.27273,             0.35857,             0.21966,            0.076368,            0.065019,            0.016843,                   0,           0.0098702,           0.0097946,           0.0097946
                   3,            0.055631,            0.028297,                   0,               0.503,             0.43028,             0.44386,             0.18139,            0.055712,            0.017224,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.053127,            0.027553,                   0,             0.57688,             0.40637,             0.47243,             0.19265,            0.057395,            0.016961,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.050939,             0.02683,                   0,             0.47783,             0.50199,             0.45464,             0.18652,            0.055424,            0.017166,                   0,            0.009604,            0.009604,            0.009604
                   6,             0.04996,            0.026318,                   0,              0.5067,             0.49402,             0.46957,             0.19811,            0.055415,            0.017301,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.048805,             0.02658,                   0,              0.5073,             0.50598,             0.47835,             0.20042,            0.053794,             0.01716,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.048241,            0.025904,                   0,              0.5015,             0.43825,             0.42599,             0.17455,            0.054989,            0.017844,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.047108,            0.025771,                   0,             0.44099,             0.47809,             0.43314,             0.18909,             0.05403,            0.017167,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.046734,            0.024791,                   0,             0.55782,              0.4502,             0.47504,             0.19589,            0.055163,            0.017053,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.045924,            0.025018,                   0,             0.53146,             0.43426,             0.43977,             0.17014,            0.054172,             0.01768,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.045831,            0.024692,                   0,              0.4856,             0.44223,             0.40636,             0.18032,            0.057682,            0.018179,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044982,            0.024337,                   0,             0.59321,             0.50545,             0.51575,             0.20975,            0.054698,            0.016938,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.04442,            0.024406,                   0,             0.49865,             0.47809,             0.48177,             0.19731,             0.05559,            0.017529,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.043719,            0.024009,                   0,             0.53981,             0.45332,             0.46028,             0.19564,            0.054514,             0.01742,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.04336,             0.02426,                   0,             0.49114,             0.47809,             0.43034,             0.17532,            0.054549,            0.017957,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.043138,            0.024261,                   0,             0.60829,             0.46215,             0.47277,             0.19756,            0.053628,            0.017773,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.04227,             0.02343,                   0,             0.47804,             0.48894,               0.466,             0.19938,            0.054692,            0.018117,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.042434,            0.023135,                   0,             0.54031,             0.46215,             0.42714,             0.18355,            0.055417,            0.018641,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.041596,            0.022908,                   0,             0.56941,             0.42231,             0.41192,             0.17606,            0.055094,            0.018012,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.041618,            0.023442,                   0,             0.54493,             0.52988,              0.5021,              0.2038,            0.054138,            0.018152,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.040987,            0.022869,                   0,             0.51492,             0.48207,             0.41241,             0.16873,            0.054202,            0.018081,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.040922,            0.022791,                   0,             0.59401,              0.4741,             0.46046,             0.19223,            0.054937,            0.018372,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.040017,            0.022478,                   0,             0.46363,             0.51793,             0.44536,             0.18996,            0.054805,             0.01821,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.040354,            0.022095,                   0,             0.55656,              0.4741,             0.42069,             0.19354,            0.055517,            0.018749,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.039418,             0.02216,                   0,             0.55093,             0.54183,             0.48767,             0.21154,            0.054425,             0.01831,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.039667,            0.022062,                   0,              0.5645,             0.45962,             0.41345,             0.18248,            0.056286,            0.019009,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.038918,            0.021993,                   0,             0.58946,              0.4741,             0.46223,             0.19272,            0.053607,            0.018258,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.039015,            0.021757,                   0,             0.53391,             0.52988,             0.46182,             0.20654,            0.053982,            0.018736,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.038562,            0.021408,                   0,             0.59481,             0.49004,             0.47796,             0.20593,            0.054267,            0.018867,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.037857,            0.020863,                   0,             0.62709,             0.50248,             0.49718,             0.20636,            0.054337,            0.018884,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.038126,            0.021462,                   0,             0.52433,             0.48748,             0.43121,             0.18933,            0.055092,            0.019126,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.037826,            0.020833,                   0,             0.54505,             0.49801,             0.42221,             0.17626,            0.056337,            0.019313,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.037657,            0.021027,                   0,             0.59321,             0.49383,              0.4576,             0.18568,            0.055089,            0.018608,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.036749,            0.020432,                   0,             0.58309,             0.48606,              0.4553,             0.19953,            0.053824,            0.020265,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.036899,            0.020763,                   0,             0.62537,              0.4741,             0.46831,             0.20107,            0.054419,            0.019389,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.036146,            0.020635,                   0,             0.59463,             0.50199,             0.43414,             0.19086,            0.054884,            0.019649,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.036135,            0.020466,                   0,              0.4955,             0.53785,             0.44941,             0.19144,            0.055082,            0.020389,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.035818,            0.020098,                   0,             0.58247,             0.51132,             0.43981,             0.18389,            0.054187,            0.020502,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.03555,            0.020064,                   0,             0.60163,             0.48606,             0.43453,              0.1861,            0.054599,            0.019964,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.035578,            0.020043,                   0,             0.55674,              0.4741,             0.41579,             0.17763,             0.05448,            0.020418,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.035338,            0.019898,                   0,             0.57007,             0.47012,             0.42126,             0.18381,            0.054923,            0.020612,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.034573,            0.019322,                   0,              0.5365,             0.45418,             0.38958,             0.16447,            0.055723,            0.021116,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.034577,            0.019358,                   0,             0.51108,             0.51394,             0.41607,             0.17689,            0.054459,            0.020962,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.034221,            0.019697,                   0,             0.59784,             0.48606,             0.46319,             0.20292,             0.05393,            0.020629,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.03412,            0.019256,                   0,             0.58885,             0.47809,             0.42643,             0.18942,            0.053277,            0.021255,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.034071,            0.019738,                   0,             0.57895,             0.49303,             0.42663,             0.18117,            0.054315,            0.021491,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.033754,            0.019228,                   0,             0.56071,             0.52191,             0.43752,             0.18443,            0.054614,            0.021071,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.033634,            0.019202,                   0,             0.58978,             0.51394,             0.45591,             0.19743,            0.052773,            0.020812,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.033131,            0.018946,                   0,             0.57218,             0.51685,             0.44851,             0.19472,            0.053113,            0.020102,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.033267,            0.019024,                   0,              0.6452,             0.44919,             0.44701,             0.18931,            0.053979,            0.021154,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.032553,            0.018876,                   0,             0.58293,             0.52988,             0.42871,             0.18327,            0.054425,            0.020427,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.032574,            0.018896,                   0,             0.55773,             0.51793,             0.42289,             0.17767,            0.053704,            0.021403,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.032256,            0.018624,                   0,             0.56866,             0.48606,              0.4402,             0.18754,             0.05403,            0.020751,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.032071,            0.018728,                   0,             0.56007,             0.52191,              0.4398,             0.18689,            0.053882,            0.020921,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.031872,            0.018096,                   0,             0.60959,             0.49801,             0.43094,             0.18314,            0.053699,            0.021639,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.031551,            0.018317,                   0,             0.57355,             0.48207,             0.43019,             0.18037,               0.055,            0.020929,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.031348,            0.018227,                   0,             0.52484,             0.51394,             0.41818,             0.17984,            0.054937,            0.021268,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.031194,            0.018095,                   0,             0.57067,             0.49004,             0.44446,             0.18875,            0.053632,            0.021725,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.031099,            0.017765,                   0,             0.56165,             0.47809,             0.42558,             0.18513,            0.055931,            0.021853,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.030662,            0.017815,                   0,             0.57473,             0.49402,             0.42819,             0.17437,              0.0548,            0.021702,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.030654,            0.017477,                   0,             0.58121,             0.52988,             0.44697,             0.18961,            0.054821,            0.021392,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.030341,            0.017508,                   0,             0.56584,             0.50598,             0.43845,             0.19147,            0.053455,            0.022395,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.030185,            0.017536,                   0,             0.64792,             0.46215,             0.44156,             0.18478,            0.053481,            0.022323,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.030275,            0.017183,                   0,              0.6016,             0.49332,             0.43882,             0.18937,            0.054048,             0.02204,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.029676,            0.017465,                   0,             0.56707,             0.52191,             0.44896,             0.19855,            0.053853,             0.02132,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.029632,            0.017309,                   0,             0.57767,             0.56175,             0.48392,             0.20517,            0.053062,             0.02153,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.029233,            0.017248,                   0,              0.6361,             0.49801,             0.45216,             0.19594,            0.052935,            0.022405,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.028973,            0.017171,                   0,             0.57722,             0.51793,             0.43865,             0.19062,            0.053803,            0.022177,                   0,            0.003268,            0.003268,            0.003268
                  70,             0.02902,            0.016859,                   0,             0.60906,             0.45817,             0.44401,             0.18907,            0.053654,            0.022815,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.029139,            0.016865,                   0,             0.59149,             0.50598,             0.45434,             0.19554,            0.053343,             0.02201,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.028647,            0.017033,                   0,              0.6606,             0.45418,             0.45625,             0.19254,             0.05472,            0.022774,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.028322,            0.016732,                   0,               0.575,             0.49402,             0.44642,             0.18764,            0.054417,             0.02282,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.028519,            0.016646,                   0,             0.61966,             0.52191,             0.46175,             0.20189,            0.054034,            0.022032,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.02842,             0.01655,                   0,             0.57992,             0.50996,             0.45714,             0.19568,             0.05446,            0.023016,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.027728,            0.016291,                   0,             0.57315,             0.54582,             0.46561,             0.20446,            0.054531,            0.022664,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.027709,             0.01616,                   0,             0.55827,             0.49402,             0.43279,             0.18357,            0.055135,            0.023167,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.027262,            0.016205,                   0,             0.55997,             0.51793,             0.43743,             0.18716,            0.054894,            0.022947,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.027302,             0.01615,                   0,             0.59937,             0.54836,             0.47199,             0.19673,            0.053928,             0.02299,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.027226,             0.01631,                   0,             0.56146,             0.51394,             0.43702,             0.18731,            0.054014,            0.023411,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.02708,            0.015942,                   0,             0.64854,             0.49004,             0.47546,             0.19672,            0.054024,            0.022851,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.026967,            0.016067,                   0,             0.58269,              0.5259,             0.46813,             0.19689,            0.054594,            0.022821,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.026981,            0.015775,                   0,             0.66035,             0.52988,             0.48055,             0.19678,            0.053655,            0.023275,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.026679,            0.015571,                   0,              0.5893,             0.53785,             0.48545,             0.20598,            0.054091,            0.022862,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.026644,            0.015899,                   0,             0.57026,             0.53386,              0.4555,             0.19469,            0.054109,            0.023212,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.026232,            0.015518,                   0,             0.57358,             0.54183,             0.47913,             0.20253,            0.053461,             0.02341,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.026215,             0.01542,                   0,             0.59422,             0.52988,             0.47813,             0.19916,            0.053986,            0.023772,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.025973,            0.015429,                   0,             0.57196,             0.54183,               0.477,             0.20471,            0.053726,            0.023691,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.025602,            0.015382,                   0,              0.6118,             0.51394,             0.46281,             0.19555,            0.054743,            0.023944,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.025548,            0.015178,                   0,             0.55047,              0.5269,             0.45766,             0.19708,            0.054373,            0.024431,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.025317,            0.015203,                   0,             0.60816,             0.47809,             0.44343,             0.19491,            0.054408,            0.024367,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.025372,            0.015434,                   0,             0.57512,             0.53386,             0.46395,             0.19412,             0.05444,            0.024319,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.025128,            0.014975,                   0,             0.57532,             0.51793,             0.44489,             0.19341,            0.054451,            0.024267,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.025181,             0.01474,                   0,             0.56549,             0.50199,             0.43932,             0.18661,            0.054516,            0.024496,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.025048,            0.014872,                   0,             0.55385,             0.56876,             0.47889,             0.19938,            0.053838,            0.024186,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.024804,            0.014981,                   0,             0.60783,             0.50598,             0.46804,             0.19453,            0.054268,            0.024264,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.024627,             0.01487,                   0,             0.60216,             0.50996,             0.47669,              0.1981,            0.054538,             0.02448,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.024467,            0.014937,                   0,             0.60643,             0.50598,             0.46568,             0.19751,            0.054373,            0.024362,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.024255,            0.014872,                   0,             0.59295,             0.51793,             0.46599,             0.19519,            0.054305,            0.024435,                   0,            0.000298,            0.000298,            0.000298
